qid,scheme,query_text,gt_domain,gt_doc,pred_domain,pred_doc,topk_domains,hit_exact,domain_hit,ssr_score,t_send_disc,t_recv_disc_reply,t_send_fetch,t_recv_data,rtt_total_ms,hops_disc,hops_fetch,hops_total,n_interest_sent,n_data_recv,bytes_ctrl_tx,bytes_ctrl_rx,bytes_data_tx,bytes_data_rx,timeouts,retransmissions,is_measurable,is_success,is_timeout,timeout_reason,failure_scenario,failure_target,topology,disc_ms,fetch_ms,t_send_disc_ns,t_recv_disc_reply_ns,t_send_fetch_ns,t_recv_data_ns,cache_hit_exact,cache_hit_semantic,sim_max,matched_cache_name,sanr_cluster_id
102,flood,Search for traffic devices in Midtown Center Arts Quarter,4,traf_000012;traf_000157;traf_000167;traf_000272;traf_000367;traf_000397;traf_000477;traf_000492;traf_000582,/domain6,/domain6/data/doc/traf_000221,/domain6=0.6811;/domain0=0.6540;/domain7=0.6521;/domain1=0.6321,0,0,0.632120,500.000000,508.998520,508.998520,517.017352,17.017352,-1,2,-1,4,1,2412,684,43,1112,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain4,redundant,8.998520,8.018832,500000000,508998520,508998520,517017352,0,0,0.000000,,
436,flood,Search for Atmospheric readings from Phantom Island's invisible shores in the fog (case 11),,,,,,0,0,0.000000,1000.000000,0.000000,0.000000,0.000000,8.948952,-1,-1,-1,4,0,2412,524,0,0,0,0,0,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain4,redundant,0.000000,0.000000,1000000000,0,0,0,0,0,0.000000,,
350,flood,Show traffic where laneDirection inbound in North Harbor Financial Row,0,traf_000019,/domain0,/domain0/data/doc/traf_000488,/domain0=0.6575,0,1,0.657474,1500.000000,1508.655096,1508.655096,1517.306928,17.306928,-1,2,-1,4,1,2412,564,43,1112,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain4,redundant,8.655096,8.651832,1500000000,1508655096,1508655096,1517306928,0,0,0.000000,,
273,flood,"Show traffic where roadType is highway, congestionLevel is heavy in South Hills Financial Row",3,traf_000009;traf_000279;traf_000519,/domain3,/domain3/data/doc/traf_000527,/domain3=0.6778;/domain4=0.6112;/domain1=0.6058,0,1,0.611195,2000.000000,2008.318024,2008.318024,2016.759856,16.759856,-1,2,-1,4,1,2412,644,43,1112,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain4,redundant,8.318024,8.441832,2000000000,2008318024,2008318024,2016759856,0,0,0.000000,,
110,flood,Query parking records from North Harbor Waterfront,0,p_000009;p_000025;p_000033;p_000085;p_000105;p_000113;p_000129;p_000161;p_000165;p_000193;p_000237;p_000261;p_000329;p_000349;p_000429;p_000437;p_000461,/domain0,/domain0/data/doc/p_000193,/domain0=0.7099;/domain6=0.6084,1,1,0.608381,2500.000000,2508.275688,2508.275688,2516.508424,16.508424,-1,2,-1,4,1,2412,598,40,1109,0,0,1,1,0,,link-fail,coreA-domain4,redundant,8.275688,8.232736,2500000000,2508275688,2508275688,2516508424,0,0,0.000000,,
76,flood,Query traffic records from Westside Heights Arts Quarter,1,traf_000043;traf_000143;traf_000148;traf_000188;traf_000223;traf_000238;traf_000263;traf_000308;traf_000353;traf_000363;traf_000438;traf_000443;traf_000463;traf_000508;traf_000513;traf_000523;traf_000553;traf_000568;traf_000593,,,,0,0,0.000000,3000.000000,0.000000,0.000000,0.000000,8.678880,-1,-1,-1,4,0,2412,524,0,0,0,0,1,0,0,ALL_DOMAINS_FAILED,link-fail,coreA-domain4,redundant,0.000000,0.000000,3000000000,0,0,0,0,0,0.000000,,
194,flood,"Search for pollution devices: monitoringStation=fixed, airQualityLevel=moderate, near Greenfield Park Harbor Bridge",7,pol_000202;pol_000472;pol_000592,/domain5,/domain5/data/doc/pol_000393,/domain5=0.7196;/domain3=0.7154;/domain4=0.6708;/domain2=0.6575,0,0,0.657457,3500.000000,3508.110720,3508.110720,3516.129520,16.129520,-1,2,-1,4,1,2412,680,42,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain4,redundant,8.110720,8.018800,3500000000,3508110720,3508110720,3516129520,0,0,0.000000,,
27,flood,Show pollution status for the South Hills Transit Hub zone,3,pol_000074;pol_000139;pol_000159;pol_000164;pol_000269;pol_000404;pol_000419;pol_000439;pol_000479;pol_000484;pol_000529,/domain3,/domain3/data/doc/pol_000360,/domain3=0.7686;/domain6=0.7669;/domain4=0.6786;/domain5=0.6262,0,1,0.766884,4000.000000,4009.023504,4009.023504,4017.098304,17.098304,-1,2,-1,4,1,2412,680,42,1111,0,0,1,1,0,DOC_WRONG,link-fail,coreA-domain4,redundant,9.023504,8.074800,4000000000,4009023504,4009023504,4017098304,0,0,0.000000,,
4,flood,Give me streetlight information near Westside Heights University Campus,1,sl_000101;sl_000109;sl_000213;sl_000269;sl_000293;sl_000333;sl_000429;sl_000461;sl_000501;sl_000549,/domain7,/domain7/data/doc/sl_000487,/domain7=0.7333;/domain5=0.6381,0,0,0.638108,4500.000000,4508.558952,4508.558952,4516.577720,16.577720,-1,2,-1,4,1,2412,600,41,1110,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain4,redundant,8.558952,8.018768,4500000000,4508558952,4508558952,4516577720,0,0,0.000000,,
130,flood,pollution with source_type=residential and pollutantType=CO close to Old Town Core Clock Tower,6,pol_000023;pol_000047;pol_000275;pol_000299;pol_000371;pol_000503,/domain4,/domain4/data/doc/pol_000471,/domain4=0.6162;/domain3=0.6120,0,0,0.616225,5000.000000,5008.875576,5008.875576,5016.894376,16.894376,-1,2,-1,4,1,2412,602,42,1111,0,0,1,1,0,DOMAIN_WRONG,link-fail,coreA-domain4,redundant,8.875576,8.018800,5000000000,5008875576,5008875576,5016894376,0,0,0.000000,,
